Country,Year,infant_mortality,fertility
Germany,1977,15.5,1.5
Ghana,1977,106,6.72
Greece,1977,25.9,2.32
Greenland,1977,NA,2.35
Grenada,1977,NA,4.34
Guatemala,1977,96.8,6.2
Guinea,1977,179.1,6.43
Guinea-Bissau,1977,135.3,6.46
Guyana,1977,54.1,4.44
Haiti,1977,139.2,5.78
Honduras,1977,78.5,6.65
"Hong Kong, China",1977,NA,2.44
Hungary,1977,29.4,2.11
Iceland,1977,9.2,2.49
India,1977,124,4.92
Indonesia,1977,92.5,4.81
Iran,1977,95,6.29
Iraq,1977,61.2,6.83
Ireland,1977,15.2,3.34
Israel,1977,18.6,3.51
Italy,1977,17.3,1.99
Jamaica,1977,35.6,4.12
Japan,1977,8.8,1.89
Jordan,1977,49.1,7.46
Kazakhstan,1977,61.4,3.11
Kenya,1977,76,7.7
Kiribati,1977,87.2,4.98
South Korea,1977,17.4,3.11
Kuwait,1977,36,6.05
Kyrgyz Republic,1977,84.5,4.15
Lao,1977,131.2,6.14
Latvia,1977,NA,1.91
Lebanon,1977,43.6,4.27
Lesotho,1977,106.2,5.71
Liberia,1977,168.3,6.93
Libya,1977,65.6,7.98
Lithuania,1977,19.7,2.13
Luxembourg,1977,12.8,1.5
"Macao, China",1977,NA,1.44
"Macedonia, FYR",1977,NA,2.67
Madagascar,1977,101.9,7.01
Malawi,1977,170.6,7.58
Malaysia,1977,30.5,3.99
Maldives,1977,123.7,6.93
Mali,1977,172.8,7
Malta,1977,17,2.09
Mauritania,1977,102,6.59
Mauritius,1977,39.5,3.07
Mexico,1977,62.8,5.42
"Micronesia, Fed. Sts.",1977,NA,6.49
Moldova,1977,42.6,2.46
Mongolia,1977,NA,6.78
Montenegro,1977,NA,2.4
Morocco,1977,104,5.97
Mozambique,1977,176.4,6.53
Namibia,1977,63.7,6.62
Nepal,1977,152.3,5.85
Netherlands,1977,9.7,1.58
New Caledonia,1977,NA,4.1
New Zealand,1977,13.9,2.32
Nicaragua,1977,91.3,6.42
Niger,1977,138.9,7.63
Nigeria,1977,135.8,6.76
Norway,1977,9.3,1.75
Oman,1977,100.1,8.02
Pakistan,1977,126.1,6.6
Panama,1977,39,4.26
Papua New Guinea,1977,82.5,5.9
Paraguay,1977,52.6,5.2
Peru,1977,87,5.44
Philippines,1977,54.2,5.51
Poland,1977,23.3,2.27
Portugal,1977,29.5,2.57
Puerto Rico,1977,NA,2.77
Qatar,1977,34,6.21
Romania,1977,39.3,2.58
Russia,1977,28.7,1.92
Rwanda,1977,148,8.42
St. Lucia,1977,31,5.22
St. Vincent and the Grenadines,1977,55,4.54
Samoa,1977,NA,6.55
Saudi Arabia,1977,83.4,7.3
Senegal,1977,100.7,7.46
Serbia,1977,NA,2.37
Seychelles,1977,33.5,4.41
Sierra Leone,1977,173.2,7.01
Singapore,1977,12.3,1.95
Slovak Republic,1977,NA,2.47
Slovenia,1977,NA,2.17
Solomon Islands,1977,48.9,7.1
South Africa,1977,78.6,5.06
Spain,1977,19.7,2.59
Sri Lanka,1977,45.6,3.63
Sudan,1977,89.8,6.92
Suriname,1977,NA,4.34
Swaziland,1977,93.9,6.76
Sweden,1977,8,1.65
Switzerland,1977,9.8,1.57
Syria,1977,53.9,7.36
Tajikistan,1977,102.5,6.04
Tanzania,1977,114,6.73
Thailand,1977,52.9,4.03
Timor-Leste,1977,NA,4.51
Togo,1977,114.1,7.28
Tonga,1977,27.7,5.47
Trinidad and Tobago,1977,37.4,3.27
Tunisia,1977,83.2,5.71
Turkey,1977,101.5,4.74
Turkmenistan,1977,106.2,5.44
Uganda,1977,123.3,7.1
Ukraine,1977,24.2,2
United Arab Emirates,1977,38.2,5.74
United Kingdom,1977,14.1,1.74
United States,1977,14.5,1.78
Uruguay,1977,46.5,2.91
Uzbekistan,1977,NA,5.66
Vanuatu,1977,59.9,5.79
Venezuela,1977,39.2,4.48
West Bank and Gaza,1977,69.8,7.52
Vietnam,1977,49.8,5.61
Yemen,1977,164.6,8.47
Zambia,1977,95.1,7.38
Zimbabwe,1977,69.8,7.33
Albania,1982,56.1,3.46
Algeria,1982,84.6,6.58
Angola,1982,136.8,7.2
Antigua and Barbuda,1982,NA,2.1
Argentina,1982,32.8,3.21
Armenia,1982,57.1,2.38
Aruba,1982,NA,2.36
Australia,1982,10.1,1.93
Austria,1982,12.6,1.66
Azerbaijan,1982,84.9,3.09
Bahamas,1982,24.3,2.99
Bahrain,1982,24,4.69
Bangladesh,1982,127.8,6.06
Barbados,1982,21.6,1.92
Belarus,1982,17.7,2.09
Belgium,1982,11.2,1.59
Belize,1982,47.3,5.51
Benin,1982,124.7,7.02
Bhutan,1982,125.6,6.46
Bolivia,1982,107.2,5.34
Bosnia and Herzegovina,1982,27.2,2.02
Botswana,1982,50,6.01
Brazil,1982,69.7,3.85
Brunei,1982,12.5,3.99
Bulgaria,1982,22.5,2.06
Burkina Faso,1982,113.9,7.17
Burundi,1982,120.3,7.45
Cambodia,1982,98.1,6.01
Cameroon,1982,103.1,6.68
Canada,1982,9.2,1.64
Cape Verde,1982,60.9,6.17
Central African Republic,1982,116.7,5.96
Chad,1982,124.8,7.02
Chile,1982,22.9,2.65
China,1982,44.6,2.62
Colombia,1982,39.7,3.74
Comoros,1982,111.9,7.03
"Congo, Dem. Rep.",1982,129,6.69
"Congo, Rep.",1982,68,6.04
Costa Rica,1982,19.2,3.54
Cote d'Ivoire,1982,109.5,7.38
Croatia,1982,18.4,1.98
Cuba,1982,16.3,1.83
Cyprus,1982,16.3,2.42
Czech Republic,1982,16,2.07
Denmark,1982,8,1.43
Djibouti,1982,112.2,6.32
Dominican Republic,1982,60,4.19
Ecuador,1982,62.5,4.51
Egypt,1982,102.6,5.25
El Salvador,1982,70.8,4.87
Equatorial Guinea,1982,145.1,5.78
Eritrea,1982,111.1,6.62
Estonia,1982,20.9,2.1
Ethiopia,1982,139.5,7.4
Fiji,1982,32.4,3.81
Finland,1982,6.5,1.72
France,1982,9.5,1.84
French Polynesia,1982,NA,3.86
Gabon,1982,69.8,5.72
Gambia,1982,98.6,6.3
Georgia,1982,46.3,2.28
Germany,1982,11,1.46
Ghana,1982,99.3,6.39
Greece,1982,18.7,2.01
Greenland,1982,NA,2.24
Grenada,1982,NA,4.24
Guatemala,1982,81.8,6.11
Guinea,1982,164.3,6.59
Guinea-Bissau,1982,130.7,6.54
Guyana,1982,52.4,3.1
Haiti,1982,123,6.15
Honduras,1982,63.5,6.06
"Hong Kong, China",1982,NA,1.75
Hungary,1982,22,1.88
Iceland,1982,7,2.23
India,1982,108.4,4.52
Indonesia,1982,80.8,4.17
Iran,1982,68.5,6.52
Iraq,1982,51.6,6.41
Ireland,1982,10.4,2.79
Israel,1982,14,3.17
Italy,1982,12.6,1.57
Jamaica,1982,31.3,3.56
Japan,1982,6.5,1.75
Jordan,1982,40.2,7.07
Kazakhstan,1982,54.7,2.97
Kenya,1982,65.8,7.27
Kiribati,1982,85.1,5.02
South Korea,1982,10.5,2.24
Kuwait,1982,25.2,5.08
Kyrgyz Republic,1982,73.7,4.07
Lao,1982,130,6.35
Latvia,1982,19.1,2.02
Lebanon,1982,37.8,3.8
Lesotho,1982,85.8,5.49
Liberia,1982,157.1,6.96
Libya,1982,52.2,7.42
Lithuania,1982,17.1,2.05
Luxembourg,1982,10.5,1.45
"Macao, China",1982,NA,1.88
"Macedonia, FYR",1982,50.2,2.51
Madagascar,1982,108.5,6.24
Malawi,1982,144.4,7.61
Malaysia,1982,22.4,3.73
Maldives,1982,97.3,7.21
Mali,1982,154.2,7.07
Malta,1982,13.9,2.06
Mauritania,1982,92.5,6.31
Mauritius,1982,28.3,2.41
Mexico,1982,51.4,4.33
"Micronesia, Fed. Sts.",1982,45,6.02
Moldova,1982,37.4,2.55
Mongolia,1982,105.6,5.86
Montenegro,1982,NA,2.19
Morocco,1982,87.3,5.44
Mozambique,1982,173.3,6.46
Namibia,1982,61.5,6.26
Nepal,1982,132.1,5.68
Netherlands,1982,8.4,1.5
New Caledonia,1982,NA,3.35
New Zealand,1982,12.1,2.1
Nicaragua,1982,69.9,5.89
Niger,1982,135.3,7.75
Nigeria,1982,124.4,6.77
Norway,1982,8,1.71
Oman,1982,66.6,8.35
Pakistan,1982,119.4,6.48
Panama,1982,33.4,3.67
Papua New Guinea,1982,74,5.52
Paraguay,1982,47,5.19
Peru,1982,78.7,4.73
Philippines,1982,52.3,4.98
Poland,1982,20,2.32
Portugal,1982,19.9,2.07
Puerto Rico,1982,NA,2.49
Qatar,1982,27.2,5.5
Romania,1982,32.5,2.16
Russia,1982,26.5,1.96
Rwanda,1982,111.8,8.42
St. Lucia,1982,24.9,4.33
St. Vincent and the Grenadines,1982,37.7,3.69
Samoa,1982,52.4,5.97
Saudi Arabia,1982,63.1,7.05
Senegal,1982,87.4,7.28
Serbia,1982,NA,2.33
Seychelles,1982,21.4,3.56
Sierra Leone,1982,164.1,7.03
Singapore,1982,10.7,1.74
Slovak Republic,1982,22.2,2.3
Slovenia,1982,14.6,1.92
Solomon Islands,1982,38.8,6.53
South Africa,1982,62.2,4.6
Spain,1982,13.2,1.96
Sri Lanka,1982,34.1,3.22
Sudan,1982,86.7,6.67
Suriname,1982,59.1,3.71
Swaziland,1982,76.5,6.57
Sweden,1982,6.8,1.63
Switzerland,1982,7.8,1.52
Syria,1982,42.7,6.84
Tajikistan,1982,100,5.56
Tanzania,1982,107.6,6.58
Thailand,1982,43.4,3.02
Timor-Leste,1982,NA,5.13
Togo,1982,102.7,7.1
Tonga,1982,23,5.48
Trinidad and Tobago,1982,32.3,3.26
Tunisia,1982,62.2,5.02
Turkey,1982,82.6,4.11
Turkmenistan,1982,90.3,4.84
Uganda,1982,125,7.1
Ukraine,1982,21.7,2.01
United Arab Emirates,1982,24.2,5.27
United Kingdom,1982,10.8,1.76
United States,1982,11.7,1.81
Uruguay,1982,29.4,2.61
Uzbekistan,1982,81.2,4.83
Vanuatu,1982,46.3,5.43
Venezuela,1982,32.7,4.01
West Bank and Gaza,1982,53.3,7.08
Vietnam,1982,44.8,4.69
Yemen,1982,124.4,9.19
Zambia,1982,98.3,7.02
Zimbabwe,1982,61.6,6.81
Albania,1987,40.8,3.13
Algeria,1987,46.3,5.51
Angola,1987,134.1,7.2
Antigua and Barbuda,1987,NA,2.07
Argentina,1987,27.1,3.06
Armenia,1987,47.8,2.55
Aruba,1987,NA,2.31
Australia,1987,8.7,1.85
Austria,1987,9.4,1.43
Azerbaijan,1987,77.3,2.95
Bahamas,1987,22.2,2.73
Bahrain,1987,20.1,4.13
Bangladesh,1987,110.8,5.13
Barbados,1987,18.1,1.78
Belarus,1987,14.8,2.05
Belgium,1987,9.2,1.56
Belize,1987,37.9,4.77
Benin,1987,114.8,6.9
Bhutan,1987,104.9,6.13
Bolivia,1987,94,5.03
Bosnia and Herzegovina,1987,20.4,1.89
Botswana,1987,42,5.21
Brazil,1987,56.8,3.17
Brunei,1987,10.3,3.72
Bulgaria,1987,18.2,1.94
Burkina Faso,1987,105.3,7.09
Burundi,1987,103.3,7.57
Cambodia,1987,86,6.07
Cameroon,1987,87.2,6.63
Canada,1987,7.5,1.58
Cape Verde,1987,54,5.68
Central African Republic,1987,115.5,5.9
Chad,1987,119.3,7.2
Chile,1987,18.4,2.65
China,1987,42,2.68
Colombia,1987,31.5,3.28
Comoros,1987,95.8,6.14
"Congo, Dem. Rep.",1987,122.9,6.96
"Congo, Rep.",1987,60.9,5.59
Costa Rica,1987,16.3,3.38
Cote d'Ivoire,1987,105.2,6.75
Croatia,1987,13.8,1.84
Cuba,1987,13.3,1.83
Cyprus,1987,10.7,2.45
Czech Republic,1987,14.3,1.93
Denmark,1987,8,1.5
Djibouti,1987,98.9,6.19
Dominican Republic,1987,51.3,3.7
Ecuador,1987,50.1,4.04
Egypt,1987,73.5,4.83
El Salvador,1987,53.3,4.26
Equatorial Guinea,1987,135.3,5.88
Eritrea,1987,101.6,6.54
Estonia,1987,18,2.17
Ethiopia,1987,127.6,7.39
Fiji,1987,27.3,3.51
Finland,1987,5.9,1.59
France,1987,8.1,1.81
French Polynesia,1987,NA,3.65
Gabon,1987,62.5,5.61
Gambia,1987,86.5,6.16
Georgia,1987,41.9,2.26
Germany,1987,8.3,1.43
Ghana,1987,89,5.94
Greece,1987,13.9,1.58
Greenland,1987,NA,2.08
Grenada,1987,19.2,4.15
Guatemala,1987,67.7,5.76
Guinea,1987,150,6.64
Guinea-Bissau,1987,143.1,6.73
Guyana,1987,49.4,2.5
Haiti,1987,108.8,5.8
Honduras,1987,51.2,5.44
"Hong Kong, China",1987,NA,1.39
Hungary,1987,19.4,1.84
Iceland,1987,5.6,2.13
India,1987,95.6,4.13
Indonesia,1987,69.3,3.47
Iran,1987,51.9,5.76
Iraq,1987,45.1,6.11
Ireland,1987,8.4,2.23
Israel,1987,11,3.06
Italy,1987,9.4,1.35
Jamaica,1987,27.5,3.14
Japan,1987,5,1.67
Jordan,1987,33.1,6.16
Kazakhstan,1987,47.1,3.02
Kenya,1987,62.7,6.6
Kiribati,1987,77.2,4.75
South Korea,1987,7.4,1.67
Kuwait,1987,17.6,3.31
Kyrgyz Republic,1987,58.7,4.04
Lao,1987,118.4,6.31
Latvia,1987,15,2.12
Lebanon,1987,30.8,3.28
Lesotho,1987,73.7,5.17
Liberia,1987,161.5,6.75
Libya,1987,41.3,5.91
Lithuania,1987,13.6,2.05
Luxembourg,1987,8.5,1.47
"Macao, China",1987,NA,1.97
"Macedonia, FYR",1987,42.9,2.34
Madagascar,1987,106.4,6.23
Malawi,1987,149.6,7.4
Malaysia,1987,16.6,3.6
Maldives,1987,77.7,6.89
Mali,1987,137.8,7.09
Malta,1987,11.3,2.06
Mauritania,1987,82.1,6.1
Mauritius,1987,24.4,2.27
Mexico,1987,42.1,3.67
"Micronesia, Fed. Sts.",1987,45,5.3
Moldova,1987,29.9,2.63
Mongolia,1987,87.3,4.91
Montenegro,1987,18.2,1.98
Morocco,1987,71,4.57
Mozambique,1987,165.7,6.35
Namibia,1987,53.8,5.63
Nepal,1987,111.1,5.38
Netherlands,1987,7.5,1.56
New Caledonia,1987,NA,3.05
New Zealand,1987,10.6,2.24
Nicaragua,1987,56.5,5.12
Niger,1987,141.4,7.77
Nigeria,1987,125.4,6.63
Norway,1987,8.2,1.75
Oman,1987,41.8,7.93
Pakistan,1987,111.4,6.31
Panama,1987,28.1,3.26
Papua New Guinea,1987,68.1,5.02
Paraguay,1987,40.7,4.84
Peru,1987,64.6,4.14
Philippines,1987,46.7,4.55
Poland,1987,16.6,2.19
Portugal,1987,14.5,1.65
Puerto Rico,1987,NA,2.28
Qatar,1987,21.3,4.52
Romania,1987,32.6,2.41
Russia,1987,23.5,2.23
Rwanda,1987,93.1,8
St. Lucia,1987,20.4,3.68
St. Vincent and the Grenadines,1987,23.9,3.14
Samoa,1987,28.4,5.4
Saudi Arabia,1987,45.2,6.33
Senegal,1987,75.5,6.93
Serbia,1987,31.1,2.24
Seychelles,1987,15.9,2.99
Sierra Leone,1987,158.3,6.75
Singapore,1987,7.9,1.62
Slovak Republic,1987,17.7,2.17
Slovenia,1987,10.8,1.63
Solomon Islands,1987,34.1,6.14
South Africa,1987,51.4,4.05
Spain,1987,10.4,1.49
Sri Lanka,1987,20.5,2.7
Sudan,1987,82.8,6.34
Suriname,1987,43.8,3.06
Swaziland,1987,59.4,6.18
Sweden,1987,6.2,1.84
Switzerland,1987,7.1,1.55
Syria,1987,34.3,5.96
Tajikistan,1987,88.6,5.41
Tanzania,1987,104.2,6.38
Thailand,1987,35.1,2.35
Timor-Leste,1987,149.6,5.27
Togo,1987,94,6.68
Tonga,1987,20.5,4.86
Trinidad and Tobago,1987,28.4,2.83
Tunisia,1987,49.5,4.08
Turkey,1987,64.8,3.43
Turkmenistan,1987,76.9,4.57
Uganda,1987,114.7,7.1
Ukraine,1987,17.9,2.03
United Arab Emirates,1987,16.9,4.86
United Kingdom,1987,9.2,1.83
United States,1987,10.2,1.87
Uruguay,1987,23.2,2.52
Uzbekistan,1987,63,4.41
Vanuatu,1987,33.6,5.08
Venezuela,1987,27.6,3.67
West Bank and Gaza,1987,41.1,6.54
Vietnam,1987,40,3.93
Yemen,1987,97.7,9.03
Zambia,1987,110.6,6.67
Zimbabwe,1987,50.4,5.78
Albania,1992,32.5,2.87
Algeria,1992,38.1,4.24
Angola,1992,133.5,7.12
Antigua and Barbuda,1992,21.5,2.1
Argentina,1992,22.8,2.92
Armenia,1992,38.8,2.4
Aruba,1992,NA,2.19
Australia,1992,6.7,1.89
Austria,1992,7.1,1.51
Azerbaijan,1992,76,2.88
Bahamas,1992,18,2.62
Bahrain,1992,18.7,3.47
Bangladesh,1992,92.1,4.2
Barbados,1992,14.9,1.73
Belarus,1992,13.6,1.72
Belgium,1992,7.6,1.6
Belize,1992,28.8,4.36
Benin,1992,103.2,6.6
Bhutan,1992,85.9,5.22
Bolivia,1992,80.2,4.81
Bosnia and Herzegovina,1992,14.7,1.59
Botswana,1992,44.2,4.39
Brazil,1992,46.8,2.64
Brunei,1992,9,3.32
Bulgaria,1992,19.1,1.6
Burkina Faso,1992,102.4,6.95
Burundi,1992,104.8,7.47
Cambodia,1992,85.7,5.24
Cameroon,1992,88.2,6.26
Canada,1992,6.4,1.71
Cape Verde,1992,46.3,5.02
Central African Republic,1992,115.1,5.69
Chad,1992,113.7,7.38
Chile,1992,13.7,2.56
China,1992,41.2,2.11
Colombia,1992,27.4,3.01
Comoros,1992,82.9,5.36
"Congo, Dem. Rep.",1992,117.7,7.22
"Congo, Rep.",1992,63,5.24
Costa Rica,1992,13.7,3
Cote d'Ivoire,1992,104.7,6.11
Croatia,1992,9.9,1.57
Cuba,1992,9.3,1.68
Cyprus,1992,9.3,2.34
Czech Republic,1992,11.5,1.68
Denmark,1992,6.5,1.76
Djibouti,1992,89.6,5.88
Dominican Republic,1992,43.3,3.33
Ecuador,1992,40.5,3.58
Egypt,1992,57.6,4.02
El Salvador,1992,41.7,3.78
Equatorial Guinea,1992,123.1,5.9
Eritrea,1992,85.8,6.44
Estonia,1992,15.2,1.71
Ethiopia,1992,116.4,7.14
Fiji,1992,23.5,3.35
Finland,1992,5,1.85
France,1992,6.7,1.72
French Polynesia,1992,NA,3.18
Gabon,1992,59.6,5.26
Gambia,1992,76.1,6.08
Georgia,1992,40,2.08
Germany,1992,6.2,1.32
Ghana,1992,75.6,5.39
Greece,1992,10.3,1.37
Greenland,1992,NA,2.61
Grenada,1992,16.7,3.55
Guatemala,1992,55,5.47
Guinea,1992,133.7,6.49
Guinea-Bissau,1992,130.2,6.55
Guyana,1992,44.5,2.47
Haiti,1992,95.8,5.21
Honduras,1992,41.5,4.95
"Hong Kong, China",1992,NA,1.22
Hungary,1992,15.4,1.75
Iceland,1992,4.7,2.17
India,1992,83.9,3.71
Indonesia,1992,57.4,2.93
Iran,1992,40.8,4.14
Iraq,1992,40.8,5.7
Ireland,1992,6.8,1.92
Israel,1992,8.7,2.95
Italy,1992,7.7,1.28
Jamaica,1992,24,2.86
Japan,1992,4.4,1.5
Jordan,1992,28.3,5.17
Kazakhstan,1992,44.7,2.61
Kenya,1992,68.9,5.67
Kiribati,1992,65,4.57
South Korea,1992,5.5,1.65
Kuwait,1992,14,2.14
Kyrgyz Republic,1992,53.6,3.66
Lao,1992,105.9,5.93
Latvia,1992,19.1,1.7
Lebanon,1992,24.7,2.84
Lesotho,1992,71.1,4.76
Liberia,1992,170.3,6.34
Libya,1992,32.2,4.43
Lithuania,1992,16.1,1.85
Luxembourg,1992,6.3,1.64
"Macao, China",1992,NA,1.49
"Macedonia, FYR",1992,30.1,2.16
Madagascar,1992,92.9,6.18
Malawi,1992,133.1,6.72
Malaysia,1992,13,3.45
Maldives,1992,62.5,5.46
Mali,1992,127.3,7.02
Malta,1992,9.3,2.02
Mauritania,1992,76.7,5.88
Mauritius,1992,18.4,2.25
Mexico,1992,33.7,3.2
"Micronesia, Fed. Sts.",1992,43,4.82
Moldova,1992,28.2,2.19
Mongolia,1992,70.7,3.45
Montenegro,1992,14,1.83
Morocco,1992,58.5,3.76
Mozambique,1992,154.7,6.14
Namibia,1992,47.8,4.97
Nepal,1992,88.9,5
Netherlands,1992,6.3,1.59
New Caledonia,1992,NA,2.93
New Zealand,1992,8.2,2.31
