Country,Year,infant_mortality,fertility
Nicaragua,1992,47.1,4.52
Niger,1992,132.6,7.77
Nigeria,1992,125.5,6.4
Norway,1992,5.8,1.88
Oman,1992,26.8,6.47
Pakistan,1992,102.5,5.77
Panama,1992,24.6,2.98
Papua New Guinea,1992,63.4,4.72
Paraguay,1992,34.8,4.36
Peru,1992,51,3.62
Philippines,1992,37.3,4.18
Poland,1992,14.3,1.91
Portugal,1992,9.7,1.5
Puerto Rico,1992,NA,2.18
Qatar,1992,15.6,3.8
Romania,1992,29.1,1.49
Russia,1992,22,1.55
Rwanda,1992,101.3,6.77
St. Lucia,1992,18,3.2
St. Vincent and the Grenadines,1992,19.2,2.86
Samoa,1992,24.2,4.96
Saudi Arabia,1992,30.3,5.52
Senegal,1992,69.6,6.4
Serbia,1992,20.9,2
Seychelles,1992,13.3,2.59
Sierra Leone,1992,155.7,6.39
Singapore,1992,5,1.72
Slovak Republic,1992,14.3,1.9
Slovenia,1992,7.7,1.38
Solomon Islands,1992,30.9,5.6
South Africa,1992,46.4,3.41
Spain,1992,8.5,1.28
Sri Lanka,1992,18.2,2.39
Sudan,1992,77.9,6.03
Suriname,1992,38.6,2.64
Swaziland,1992,58.6,5.39
Sweden,1992,5.1,2.08
Switzerland,1992,6.1,1.54
Syria,1992,28,4.93
Tajikistan,1992,90.1,4.95
Tanzania,1992,98.9,6.08
Thailand,1992,27.3,2
Timor-Leste,1992,121.7,5.65
Togo,1992,87.9,6.08
Tonga,1992,17.4,4.58
Trinidad and Tobago,1992,26.2,2.23
Tunisia,1992,41.2,3.19
Turkey,1992,50.5,2.91
Turkmenistan,1992,71.9,4.07
Uganda,1992,106.8,7.07
Ukraine,1992,16.8,1.69
United Arab Emirates,1992,12.8,3.99
United Kingdom,1992,7,1.79
United States,1992,8.8,2.04
Uruguay,1992,19.1,2.49
Uzbekistan,1992,58.4,3.93
Vanuatu,1992,27.2,4.85
Venezuela,1992,23.3,3.29
West Bank and Gaza,1992,32.7,6.54
Vietnam,1992,34.3,3.26
Yemen,1992,84.4,8.31
Zambia,1992,112.4,6.34
Zimbabwe,1992,54.5,4.84
Albania,1997,26.8,2.61
Algeria,1997,35.1,2.99
Angola,1997,131.5,6.95
Antigua and Barbuda,1997,16.2,2.28
Argentina,1997,19.6,2.66
Armenia,1997,30.6,1.7
Aruba,1997,NA,1.98
Australia,1997,5.4,1.78
Austria,1997,5,1.39
Azerbaijan,1997,71.2,2.3
Bahamas,1997,14.1,2.36
Bahrain,1997,13.1,2.93
Bangladesh,1997,74,3.47
Barbados,1997,14,1.74
Belarus,1997,14.2,1.34
Belgium,1997,5.5,1.61
Belize,1997,23.3,3.91
Benin,1997,94.2,6.21
Bhutan,1997,68.4,4.21
Bolivia,1997,66.8,4.39
Bosnia and Herzegovina,1997,10.1,1.5
Botswana,1997,51.3,3.75
Brazil,1997,34.8,2.45
Brunei,1997,7.9,2.68
Bulgaria,1997,19.4,1.23
Burkina Faso,1997,99.4,6.75
Burundi,1997,100,7.22
Cambodia,1997,88.2,4.24
Cameroon,1997,94.7,5.82
Canada,1997,5.4,1.57
Cape Verde,1997,38.8,4.22
Central African Republic,1997,115.1,5.55
Chad,1997,109.1,7.42
Chile,1997,10.2,2.25
China,1997,35,1.52
Colombia,1997,23.4,2.78
Comoros,1997,74.5,5.27
"Congo, Dem. Rep.",1997,112.5,7.23
"Congo, Rep.",1997,73.5,5.14
Costa Rica,1997,12.7,2.62
Cote d'Ivoire,1997,103.3,5.63
Croatia,1997,8,1.51
Cuba,1997,7.8,1.61
Cyprus,1997,6.9,1.95
Czech Republic,1997,7.2,1.23
Denmark,1997,5,1.75
Djibouti,1997,83.9,4.95
Dominican Republic,1997,36.4,3.01
Ecuador,1997,32.1,3.21
Egypt,1997,44,3.51
El Salvador,1997,31.8,3.32
Equatorial Guinea,1997,112.1,5.87
Eritrea,1997,67.2,6.16
Estonia,1997,11.1,1.34
Ethiopia,1997,98.7,6.86
Fiji,1997,21.5,3.21
Finland,1997,3.9,1.75
France,1997,4.8,1.75
French Polynesia,1997,NA,2.66
Gabon,1997,57.3,4.81
Gambia,1997,67.7,6
Georgia,1997,35.9,1.75
Germany,1997,4.8,1.33
Ghana,1997,69.8,4.87
Greece,1997,8.3,1.29
Greenland,1997,NA,2.69
Grenada,1997,14.3,2.87
Guatemala,1997,44.7,5.06
Guinea,1997,114.7,6.16
Guinea-Bissau,1997,116.2,6.12
Guyana,1997,39.6,2.52
Haiti,1997,82.4,4.67
Honduras,1997,34.3,4.37
"Hong Kong, China",1997,NA,0.92
Hungary,1997,11.1,1.43
Iceland,1997,3.7,2.07
India,1997,73.1,3.33
Indonesia,1997,46.7,2.58
Iran,1997,33.2,2.72
Iraq,1997,37.6,5.23
Ireland,1997,6.1,1.92
Israel,1997,6.4,2.93
Italy,1997,5.6,1.22
Jamaica,1997,20.5,2.68
Japan,1997,3.8,1.37
Jordan,1997,24.9,4.4
Kazakhstan,1997,42.7,2.05
Kenya,1997,71.1,5.1
Kiribati,1997,57.5,4.24
South Korea,1997,4.5,1.54
Kuwait,1997,11.9,2.79
Kyrgyz Republic,1997,47.5,3.04
Lao,1997,91.5,4.92
Latvia,1997,18.1,1.22
Lebanon,1997,19.9,2.47
Lesotho,1997,80.5,4.39
Liberia,1997,145.2,6.06
Libya,1997,26.5,3.38
Lithuania,1997,11,1.5
Luxembourg,1997,4.6,1.72
"Macao, China",1997,NA,1.12
"Macedonia, FYR",1997,17.5,1.85
Madagascar,1997,80,5.84
Malawi,1997,117.1,6.41
Malaysia,1997,10.7,3.19
Maldives,1997,46.7,4.02
Mali,1997,122.6,6.9
Malta,1997,7.6,1.82
Mauritania,1997,76.3,5.57
Mauritius,1997,19.8,2.07
Mexico,1997,25.8,2.83
"Micronesia, Fed. Sts.",1997,43.6,4.54
Moldova,1997,30.8,1.73
Mongolia,1997,56.6,2.43
Montenegro,1997,13.5,1.82
Morocco,1997,47.7,3.03
Mozambique,1997,132.7,5.88
Namibia,1997,48.4,4.35
Nepal,1997,69.6,4.47
Netherlands,1997,5.3,1.56
New Caledonia,1997,NA,2.62
New Zealand,1997,6.6,2.05
Nicaragua,1997,37.6,3.7
Niger,1997,111.3,7.77
Nigeria,1997,119.9,6.19
Norway,1997,4.2,1.86
Oman,1997,17.7,4.63
Pakistan,1997,93.3,5.04
Panama,1997,23,2.87
Papua New Guinea,1997,59.9,4.63
Paraguay,1997,30.1,3.92
Peru,1997,36.9,3.14
Philippines,1997,31.8,3.92
Poland,1997,10.4,1.52
Portugal,1997,6.6,1.48
Puerto Rico,1997,NA,2.01
Qatar,1997,12,3.48
Romania,1997,26,1.3
Russia,1997,21.6,1.22
Rwanda,1997,121.7,6.16
St. Lucia,1997,16.1,2.64
St. Vincent and the Grenadines,1997,19.1,2.58
Samoa,1997,20.4,4.64
Saudi Arabia,1997,22.1,4.59
Senegal,1997,71.2,5.84
Serbia,1997,13.3,1.76
Seychelles,1997,12.2,2.22
Sierra Leone,1997,150.1,6.1
Singapore,1997,3.8,1.61
Slovak Republic,1997,11.6,1.46
Slovenia,1997,5.4,1.25
Solomon Islands,1997,28.3,4.97
South Africa,1997,50.9,2.98
Spain,1997,6.1,1.2
Sri Lanka,1997,16,2.25
Sudan,1997,72.3,5.67
Suriname,1997,33.3,2.75
Swaziland,1997,76,4.56
Sweden,1997,3.6,1.53
Switzerland,1997,4.9,1.49
Syria,1997,22.6,4.28
Tajikistan,1997,87,4.33
Tanzania,1997,91.4,5.78
Thailand,1997,21.7,1.78
Timor-Leste,1997,98.5,6.83
Togo,1997,81.2,5.52
Tonga,1997,15.7,4.34
Trinidad and Tobago,1997,25.5,1.84
Tunisia,1997,31.9,2.39
Turkey,1997,38.5,2.61
Turkmenistan,1997,70.4,3.16
Uganda,1997,98.1,6.97
Ukraine,1997,17.4,1.26
United Arab Emirates,1997,10.5,3.05
United Kingdom,1997,5.8,1.73
United States,1997,7.5,1.97
Uruguay,1997,16.8,2.33
Uzbekistan,1997,56,3.14
Vanuatu,1997,25.5,4.61
Venezuela,1997,20.8,2.97
West Bank and Gaza,1997,27.3,5.93
Vietnam,1997,28.9,2.31
Yemen,1997,76.5,7.05
Zambia,1997,104.6,6.15
Zimbabwe,1997,62.7,4.24
Albania,2002,21,2.2
Algeria,2002,32.4,2.41
Angola,2002,125.5,6.78
Antigua and Barbuda,2002,12.3,2.29
Argentina,2002,17.1,2.38
Armenia,2002,24.2,1.2
Aruba,2002,NA,1.83
Australia,2002,5,1.76
Austria,2002,4.4,1.39
Azerbaijan,2002,53.1,2
Bahamas,2002,12.8,1.92
Bahrain,2002,10.2,2.67
Bangladesh,2002,58.6,2.91
Barbados,2002,15.3,1.79
Belarus,2002,9.3,1.23
Belgium,2002,4.4,1.68
Belize,2002,19.9,3.4
Benin,2002,85.2,5.82
Bhutan,2002,53.3,3.24
Bolivia,2002,53.7,3.98
Bosnia and Herzegovina,2002,7.2,1.28
Botswana,2002,50.3,3.23
Brazil,2002,24.3,2.26
Brunei,2002,7.5,2.29
Bulgaria,2002,16.3,1.22
Burkina Faso,2002,93.4,6.47
Burundi,2002,88.6,6.94
Cambodia,2002,68.3,3.5
Cameroon,2002,86.2,5.52
Canada,2002,5.3,1.51
Cape Verde,2002,24.9,3.36
Central African Republic,2002,112.1,5.33
Chad,2002,103.4,7.27
Chile,2002,8.3,2.01
China,2002,26.2,1.47
Colombia,2002,20,2.57
Comoros,2002,72.5,5.3
"Congo, Dem. Rep.",2002,103.1,6.96
"Congo, Rep.",2002,73.3,5.13
Costa Rica,2002,10,2.28
Cote d'Ivoire,2002,95.7,5.21
Croatia,2002,6.6,1.39
Cuba,2002,5.9,1.62
Cyprus,2002,4.7,1.61
Czech Republic,2002,5.1,1.17
Denmark,2002,4.5,1.72
Djibouti,2002,76.4,4.25
Dominican Republic,2002,31.8,2.84
Ecuador,2002,26.5,2.98
Egypt,2002,33.4,3.18
El Salvador,2002,24.2,2.68
Equatorial Guinea,2002,99.7,5.68
Eritrea,2002,53.4,5.77
Estonia,2002,7.5,1.38
Ethiopia,2002,82.5,6.22
Fiji,2002,20.3,3
Finland,2002,3.4,1.72
France,2002,4.2,1.87
French Polynesia,2002,NA,2.37
Gabon,2002,53.7,4.49
Gambia,2002,60.6,5.87
Georgia,2002,27.4,1.59
Germany,2002,4.2,1.35
Ghana,2002,61.2,4.57
Greece,2002,6,1.28
Greenland,2002,NA,2.57
Grenada,2002,13.1,2.46
Guatemala,2002,37.1,4.63
Guinea,2002,95.4,5.79
Guinea-Bissau,2002,100.5,5.69
Guyana,2002,35.8,2.65
Haiti,2002,70.7,4.07
Honduras,2002,28.2,3.78
"Hong Kong, China",2002,NA,0.92
Hungary,2002,8.6,1.29
Iceland,2002,2.8,2
India,2002,62,3.02
Indonesia,2002,37.8,2.47
Iran,2002,25.6,1.99
Iraq,2002,34.6,4.8
Ireland,2002,5.4,1.97
Israel,2002,5.2,2.91
Italy,2002,4.3,1.25
Jamaica,2002,17.8,2.55
Japan,2002,3,1.3
Jordan,2002,22.1,3.89
Kazakhstan,2002,33.9,2
Kenya,2002,62.2,4.99
Kiribati,2002,50.9,3.63
South Korea,2002,5.6,1.25
Kuwait,2002,10.6,2.72
Kyrgyz Republic,2002,38.2,2.54
Lao,2002,77.8,3.83
Latvia,2002,12.8,1.25
Lebanon,2002,15.1,2.04
Lesotho,2002,86.3,3.86
Liberia,2002,108.2,5.72
Libya,2002,22.7,2.93
Lithuania,2002,8.9,1.29
Luxembourg,2002,3.4,1.67
"Macao, China",2002,NA,0.86
"Macedonia, FYR",2002,12.8,1.6
Madagascar,2002,62.9,5.34
Malawi,2002,88.8,6.12
Malaysia,2002,7.6,2.54
Maldives,2002,28.3,2.87
Mali,2002,108.8,6.81
Malta,2002,6.4,1.46
Mauritania,2002,75.9,5.26
Mauritius,2002,14.2,1.93
Mexico,2002,19.3,2.57
"Micronesia, Fed. Sts.",2002,40.6,4.11
Moldova,2002,21.5,1.51
Mongolia,2002,42.5,2.09
Montenegro,2002,11.5,1.79
Morocco,2002,38.9,2.54
Mozambique,2002,104,5.74
Namibia,2002,48.7,3.85
Nepal,2002,53.8,3.78
Netherlands,2002,4.9,1.73
New Caledonia,2002,NA,2.29
New Zealand,2002,5.8,1.95
Nicaragua,2002,29.8,3.05
Niger,2002,94.1,7.68
Nigeria,2002,105.9,6.06
Norway,2002,3.6,1.75
Oman,2002,12.5,3.3
Pakistan,2002,84.4,4.13
Panama,2002,20.9,2.78
Papua New Guinea,2002,57.3,4.39
Paraguay,2002,26.1,3.51
Peru,2002,25.7,2.82
Philippines,2002,28.9,3.71
Poland,2002,7.3,1.28
Portugal,2002,4.7,1.45
Puerto Rico,2002,NA,1.83
Qatar,2002,9.8,3
Romania,2002,21.6,1.27
Russia,2002,17.7,1.29
Rwanda,2002,94.1,5.67
St. Lucia,2002,14.9,2.15
St. Vincent and the Grenadines,2002,19.2,2.27
Samoa,2002,17.5,4.46
Saudi Arabia,2002,18.2,3.63
Senegal,2002,63.9,5.41
Serbia,2002,10.1,1.57
Seychelles,2002,12.3,2.18
Sierra Leone,2002,137.7,5.76
Singapore,2002,2.6,1.37
Slovak Republic,2002,9.5,1.23
Slovenia,2002,4.1,1.23
Solomon Islands,2002,27.2,4.62
South Africa,2002,54.7,2.8
Spain,2002,5.2,1.27
Sri Lanka,2002,13.2,2.25
Sudan,2002,64.6,5.29
Suriname,2002,28.2,2.66
Swaziland,2002,85.9,4.05
Sweden,2002,3.3,1.67
Switzerland,2002,4.6,1.42
Syria,2002,18.2,3.72
Tajikistan,2002,65.3,3.76
Tanzania,2002,71.4,5.67
Thailand,2002,17.5,1.62
Timor-Leste,2002,78.6,7.04
Togo,2002,72.6,5.17
Tonga,2002,14.6,4.22
Trinidad and Tobago,2002,25.1,1.74
Tunisia,2002,23.3,2.04
Turkey,2002,28.3,2.36
Turkmenistan,2002,62.7,2.74
Uganda,2002,81.6,6.77
Ukraine,2002,14.3,1.15
United Arab Emirates,2002,9.1,2.43
United Kingdom,2002,5.3,1.67
United States,2002,6.9,2.02
Uruguay,2002,13.7,2.21
Uzbekistan,2002,50,2.59
Vanuatu,2002,23.4,4.16
Venezuela,2002,17.4,2.74
West Bank and Gaza,2002,23.6,5.1
Vietnam,2002,24.6,1.92
Yemen,2002,63,5.98
Zambia,2002,86.5,6.02
Zimbabwe,2002,62.7,4.02
Albania,2007,16.7,1.8
Algeria,2007,26.4,2.66
Angola,2007,117.1,6.52
Antigua and Barbuda,2007,9.2,2.18
Argentina,2007,14.1,2.25
Armenia,2007,18.8,1.4
Aruba,2007,NA,1.74
Australia,2007,4.5,1.92
Austria,2007,3.8,1.38
Azerbaijan,2007,39.3,1.99
Bahamas,2007,12.2,1.88
Bahrain,2007,8.5,2.29
Bangladesh,2007,45.9,2.44
Barbados,2007,14.5,1.83
Belarus,2007,6.2,1.39
Belgium,2007,3.9,1.8
Belize,2007,17.6,2.97
Benin,2007,75.2,5.37
Bhutan,2007,40.4,2.59
Bolivia,2007,42.2,3.55
Bosnia and Herzegovina,2007,7.1,1.21
Botswana,2007,45.5,2.91
Brazil,2007,17.1,1.94
Brunei,2007,7.3,2.12
Bulgaria,2007,12.3,1.4
Burkina Faso,2007,79.2,6.12
Burundi,2007,72.7,6.57
Cambodia,2007,46.5,3.1
Cameroon,2007,73.1,5.24
Canada,2007,5.1,1.66
Cape Verde,2007,23.6,2.66
Central African Republic,2007,106.9,4.9
Chad,2007,98.1,6.9
Chile,2007,7.6,1.9
China,2007,17.2,1.53
Colombia,2007,17.3,2.45
Comoros,2007,67.9,5.11
"Congo, Dem. Rep.",2007,91.5,6.55
"Congo, Rep.",2007,53.1,5.11
Costa Rica,2007,8.9,1.95
Cote d'Ivoire,2007,84.1,4.93
Croatia,2007,5.3,1.41
Cuba,2007,4.8,1.52
Cyprus,2007,3.5,1.5
Czech Republic,2007,3.9,1.39
Denmark,2007,3.7,1.85
Djibouti,2007,67.5,3.83
Dominican Republic,2007,29.1,2.69
Ecuador,2007,23.1,2.77
Egypt,2007,27.1,2.99
El Salvador,2007,19.2,2.35
Equatorial Guinea,2007,86.3,5.39
Eritrea,2007,43.7,5.27
Estonia,2007,4.8,1.6
Ethiopia,2007,61,5.35
Fiji,2007,20.3,2.77
Finland,2007,2.9,1.83
France,2007,3.6,1.96
French Polynesia,2007,NA,2.18
Gabon,2007,47.4,4.3
Gambia,2007,54.5,5.8
Georgia,2007,18.6,1.76
Germany,2007,3.7,1.36
Ghana,2007,54.4,4.26
Greece,2007,4.4,1.43
Greenland,2007,NA,2.3
Grenada,2007,12.1,2.3
Guatemala,2007,31.2,4.2
Guinea,2007,79,5.42
Guinea-Bissau,2007,83.3,5.32
Guyana,2007,33.9,2.75
Haiti,2007,62.7,3.58
Honduras,2007,23.2,3.34
"Hong Kong, China",2007,NA,1.02
Hungary,2007,6.5,1.32
Iceland,2007,2.2,2.11
India,2007,51.9,2.69
Indonesia,2007,30.9,2.49
Iran,2007,19.4,1.87
Iraq,2007,31.8,4.41
Ireland,2007,3.9,2
Israel,2007,4.1,2.91
Italy,2007,3.6,1.37
Jamaica,2007,16.5,2.41
Japan,2007,2.6,1.33
Jordan,2007,19.3,3.64
Kazakhstan,2007,24.8,2.46
Kenya,2007,49.5,4.82
Kiribati,2007,49.5,3.19
South Korea,2007,4.1,1.21
Kuwait,2007,9.8,2.67
Kyrgyz Republic,2007,31.7,2.73
Lao,2007,65.5,3.48
Latvia,2007,9.6,1.47
Lebanon,2007,10.4,1.62
Lesotho,2007,84.3,3.41
Liberia,2007,76.9,5.28
Libya,2007,17.3,2.69
Lithuania,2007,7.2,1.39
Luxembourg,2007,2.4,1.62
"Macao, China",2007,NA,0.91
"Macedonia, FYR",2007,11,1.49
Madagascar,2007,47.9,4.87
Malawi,2007,64.5,5.84
Malaysia,2007,6.9,2.09
Maldives,2007,15.3,2.41
Mali,2007,90.1,6.81
Malta,2007,5.9,1.38
Mauritania,2007,73.1,4.99
Mauritius,2007,14.1,1.63
Mexico,2007,15.8,2.38
"Micronesia, Fed. Sts.",2007,35.7,3.66
Moldova,2007,15.5,1.49
Mongolia,2007,30.6,2.32
Montenegro,2007,8.2,1.73
Morocco,2007,31.9,2.4
Mozambique,2007,81.5,5.59
Namibia,2007,42.7,3.44
Nepal,2007,42,3.05
Netherlands,2007,4.2,1.72
New Caledonia,2007,NA,2.23
New Zealand,2007,5.3,2.11
Nicaragua,2007,24.4,2.76
Niger,2007,75.2,7.59
Nigeria,2007,90.3,6.02
Norway,2007,3,1.9
Oman,2007,10.4,2.89
Pakistan,2007,77.4,3.65
Panama,2007,18.5,2.64
Papua New Guinea,2007,53.8,4.12
Paraguay,2007,22.4,3.12
Peru,2007,19,2.61
Philippines,2007,26.4,3.33
Poland,2007,6,1.31
Portugal,2007,3.3,1.37
Puerto Rico,2007,NA,1.71
Qatar,2007,8.4,2.3
Romania,2007,15.3,1.33
Russia,2007,12.4,1.41
Rwanda,2007,56.8,5.17
St. Lucia,2007,14.6,2.02
St. Vincent and the Grenadines,2007,19.2,2.13
Samoa,2007,16.2,4.45
Saudi Arabia,2007,16,3.05
Senegal,2007,51.9,5.14
Serbia,2007,7.1,1.42
Seychelles,2007,12.2,2.28
Sierra Leone,2007,120.5,5.23
Singapore,2007,2.3,1.29
Slovak Republic,2007,7.8,1.29
Slovenia,2007,3.2,1.4
Solomon Islands,2007,27.6,4.41
South Africa,2007,48.6,2.58
Spain,2007,4.4,1.4
Sri Lanka,2007,10.7,2.31
Sudan,2007,57.1,4.87
Suriname,2007,24.3,2.44
Swaziland,2007,74.7,3.76
Sweden,2007,2.7,1.89
Switzerland,2007,4.1,1.46
Syria,2007,14.8,3.24
Tajikistan,2007,49.2,3.67
Tanzania,2007,51.5,5.59
Thailand,2007,14,1.5
Timor-Leste,2007,60.7,6.59
Togo,2007,64.1,4.92
Tonga,2007,14.5,4.06
Trinidad and Tobago,2007,22.8,1.79
Tunisia,2007,17.5,2.04
Turkey,2007,20.2,2.17
Turkmenistan,2007,54.7,2.52
Uganda,2007,59.2,6.43
Ukraine,2007,11.6,1.35
United Arab Emirates,2007,8,2
United Kingdom,2007,4.9,1.84
United States,2007,6.6,2.12
Uruguay,2007,11.5,2.12
Uzbekistan,2007,43.3,2.47
Vanuatu,2007,23.6,3.68
Venezuela,2007,15,2.56
West Bank and Gaza,2007,21.3,4.48
Vietnam,2007,21.4,1.88
Yemen,2007,49.4,5.01
Zambia,2007,61.3,5.91
Zimbabwe,2007,59.9,3.9
